agentic,event_price_usd,log_price
True,1e-05,-11.512925464970229
False,0.02,-3.912023005428146
True,0.001,-6.907755278982137
True,0.003,-5.809142990314028
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.0008,-7.1308988302963465
True,0.003,-5.809142990314028
True,1e-05,-11.512925464970229
True,0.0001,-9.210340371976182
False,5e-05,-9.903487552536127
False,0.007,-4.961845129926823
True,0.0035,-5.654992310486769
False,0.00099,-6.917805614835639
False,0.006,-5.115995809754082
False,0.009,-4.710530701645918
False,0.025,-3.6888794541139363
False,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,2.99,1.095273387402595
False,0.001,-6.907755278982137
False,0.001,-6.907755278982137
True,0.00511,-5.276555874766524
True,0.08,-2.5257286443082556
True,0.005,-5.298317366548036
True,0.00996,-4.60917820738563
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.0507,-2.9818293683849997
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.004,-5.521460917862246
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.02,-3.912023005428146
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
False,0.015,-4.199705077879927
False,0.001,-6.907755278982137
True,1.0,0.0
True,0.05,-2.995732273553991
True,0.003,-5.809142990314028
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.003,-5.809142990314028
True,0.006,-5.115995809754082
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
True,0.00025,-8.294049640102028
True,0.006,-5.115995809754082
True,0.004,-5.521460917862246
True,0.01,-4.605170185988091
True,0.006,-5.115995809754082
True,0.0005,-7.600902459542082
True,0.0008,-7.1308988302963465
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.006,-5.115995809754082
True,1e-05,-11.512925464970229
False,0.01,-4.605170185988091
False,1.0,0.0
False,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
False,9.0,2.1972245773362196
False,0.01,-4.605170185988091
False,12.0,2.4849066497880004
True,0.00025,-8.294049640102028
False,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.0002,-8.517193191416238
True,0.0005,-7.600902459542082
False,0.01,-4.605170185988091
True,0.006,-5.115995809754082
True,0.002,-6.214608098422191
True,0.0015,-6.502290170873972
True,0.00075,-7.195437351433918
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.0003,-8.111728083308073
True,0.003,-5.809142990314028
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.0004,-7.824046010856292
True,0.004,-5.521460917862246
True,0.001,-6.907755278982137
True,0.00099,-6.917805614835639
False,1e-05,-11.512925464970229
True,0.001,-6.907755278982137
True,0.008,-4.8283137373023015
True,0.00075,-7.195437351433918
False,0.005,-5.298317366548036
True,0.1,-2.3025850929940455
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.01,-4.605170185988091
True,0.05,-2.995732273553991
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,0.005,-5.298317366548036
True,0.005001,-5.29811738654537
True,1e-05,-11.512925464970229
True,0.005001,-5.29811738654537
True,0.00055,-7.505592279737757
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0007501,-7.195304026988683
True,2e-05,-10.819778284410283
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.0009,-7.013115794639964
False,0.1,-2.3025850929940455
False,5e-05,-9.903487552536127
True,0.05,-2.995732273553991
True,0.005,-5.298317366548036
True,0.0006,-7.418580902748128
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,3e-05,-10.41431317630212
True,5e-05,-9.903487552536127
True,0.125,-2.0794415416798357
True,0.2,-1.6094379124341003
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,8e-05,-9.433483923290392
True,1e-05,-11.512925464970229
True,0.0008,-7.1308988302963465
True,0.002,-6.214608098422191
True,0.0015,-6.502290170873972
False,0.0003,-8.111728083308073
False,0.0005,-7.600902459542082
True,0.0002,-8.517193191416238
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.0008,-7.1308988302963465
True,0.0015,-6.502290170873972
True,0.0015,-6.502290170873972
True,0.0015,-6.502290170873972
True,0.0015,-6.502290170873972
True,0.002,-6.214608098422191
True,0.0015,-6.502290170873972
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.02,-3.912023005428146
False,0.03,-3.506557897319982
True,0.03,-3.506557897319982
True,0.02,-3.912023005428146
True,0.0003,-8.111728083308073
True,0.015,-4.199705077879927
True,0.1,-2.3025850929940455
True,0.002,-6.214608098422191
False,0.003,-5.809142990314028
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
False,0.0001,-9.210340371976182
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
False,0.0025,-5.991464547107982
True,0.05,-2.995732273553991
False,5.0,1.6094379124341003
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.0029,-5.843044541989709
True,0.0049,-5.318520073865556
True,5e-05,-9.903487552536127
True,0.0049,-5.318520073865556
True,5e-05,-9.903487552536127
True,0.0099,-4.615220521841593
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.03,-3.506557897319982
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.03,-3.506557897319982
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.1,-2.3025850929940455
True,0.05,-2.995732273553991
True,0.1,-2.3025850929940455
True,0.05,-2.995732273553991
True,0.1,-2.3025850929940455
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.05,-2.995732273553991
True,0.03,-3.506557897319982
False,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.03,-3.506557897319982
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.05,-2.995732273553991
True,0.025,-3.6888794541139363
True,0.01,-4.605170185988091
True,0.0025,-5.991464547107982
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.0005,-7.600902459542082
True,0.01,-4.605170185988091
True,0.0005,-7.600902459542082
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
True,0.0015,-6.502290170873972
True,0.001,-6.907755278982137
True,0.003,-5.809142990314028
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.0005,-7.600902459542082
True,0.01,-4.605170185988091
True,0.0025,-5.991464547107982
True,0.15,-1.8971199848858813
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.003,-5.809142990314028
True,0.001,-6.907755278982137
True,0.015,-4.199705077879927
True,0.0025,-5.991464547107982
True,0.001,-6.907755278982137
False,0.085,-2.4651040224918206
True,0.0025,-5.991464547107982
True,0.003,-5.809142990314028
True,0.00175,-6.348139491046714
True,0.003,-5.809142990314028
True,0.004,-5.521460917862246
True,0.0025,-5.991464547107982
True,0.004,-5.521460917862246
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.003,-5.809142990314028
False,0.001,-6.907755278982137
True,0.0075,-4.892852258439873
True,0.0005,-7.600902459542082
True,0.002,-6.214608098422191
True,0.008,-4.8283137373023015
True,0.0025,-5.991464547107982
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.0002,-8.517193191416238
True,0.002,-6.214608098422191
True,0.02,-3.912023005428146
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.015,-4.199705077879927
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.003,-5.809142990314028
True,0.25,-1.3862943611198906
True,0.003,-5.809142990314028
True,0.00125,-6.684611727667927
True,0.002,-6.214608098422191
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
True,0.0075,-4.892852258439873
True,0.0015,-6.502290170873972
True,0.005,-5.298317366548036
True,0.02,-3.912023005428146
True,0.001,-6.907755278982137
True,0.015,-4.199705077879927
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
False,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,1e-05,-11.512925464970229
True,0.00025,-8.294049640102028
True,0.02,-3.912023005428146
True,0.0003,-8.111728083308073
True,0.0003,-8.111728083308073
True,0.005,-5.298317366548036
True,0.007,-4.961845129926823
True,0.003,-5.809142990314028
True,24.5,3.1986731175506815
True,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.0003,-8.111728083308073
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.0005,-7.600902459542082
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.003,-5.809142990314028
False,0.05,-2.995732273553991
False,0.2,-1.6094379124341003
False,0.001,-6.907755278982137
False,0.001,-6.907755278982137
False,0.036,-3.3242363405260273
False,5e-05,-9.903487552536127
False,0.0001,-9.210340371976182
False,5e-05,-9.903487552536127
False,0.001,-6.907755278982137
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
False,0.02,-3.912023005428146
False,0.001,-6.907755278982137
False,0.06,-2.8134107167600364
False,0.02,-3.912023005428146
False,0.01,-4.605170185988091
False,0.001,-6.907755278982137
False,0.015,-4.199705077879927
False,0.05,-2.995732273553991
False,0.0005,-7.600902459542082
False,0.04,-3.2188758248682006
False,0.001,-6.907755278982137
False,0.001,-6.907755278982137
False,0.001,-6.907755278982137
False,0.03,-3.506557897319982
False,0.001,-6.907755278982137
False,0.0005,-7.600902459542082
False,0.1,-2.3025850929940455
False,0.08,-2.5257286443082556
False,0.05,-2.995732273553991
False,0.001,-6.907755278982137
False,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.02,-3.912023005428146
True,0.0015,-6.502290170873972
True,0.002,-6.214608098422191
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.08,-2.5257286443082556
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.0028,-5.8781358618009785
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.15,-1.8971199848858813
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.008,-4.8283137373023015
True,0.0001,-9.210340371976182
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.23,-1.4696759700589417
True,0.01,-4.605170185988091
True,0.48,-0.7339691750802004
True,0.01,-4.605170185988091
True,0.45,-0.7985076962177716
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.05,-2.995732273553991
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.25,-1.3862943611198906
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.0035,-5.654992310486769
True,0.00375,-5.585999438999818
True,0.0015,-6.502290170873972
True,0.006,-5.115995809754082
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.19,-1.6607312068216509
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.015,-4.199705077879927
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.003,-5.809142990314028
True,0.002,-6.214608098422191
False,0.001,-6.907755278982137
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.0015,-6.502290170873972
True,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
False,0.01,-4.605170185988091
True,0.0035,-5.654992310486769
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.0003,-8.111728083308073
True,0.0008,-7.1308988302963465
True,0.004,-5.521460917862246
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.0001,-9.210340371976182
True,0.0001,-9.210340371976182
True,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
True,0.025,-3.6888794541139363
True,0.01,-4.605170185988091
True,0.003,-5.809142990314028
False,0.003,-5.809142990314028
False,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
False,0.002,-6.214608098422191
False,0.0001,-9.210340371976182
True,0.05,-2.995732273553991
True,0.0015,-6.502290170873972
False,0.003,-5.809142990314028
True,0.005,-5.298317366548036
True,0.0035,-5.654992310486769
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.0015,-6.502290170873972
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.0025,-5.991464547107982
True,0.004,-5.521460917862246
True,0.0005,-7.600902459542082
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.002,-6.214608098422191
True,0.0025,-5.991464547107982
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.0025,-5.991464547107982
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.0035,-5.654992310486769
True,0.005,-5.298317366548036
True,0.0025,-5.991464547107982
True,0.003,-5.809142990314028
True,0.0027,-5.914503505971854
True,5e-05,-9.903487552536127
True,0.0025,-5.991464547107982
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.006,-5.115995809754082
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.0035,-5.654992310486769
True,0.003,-5.809142990314028
True,0.0045,-5.403677882205863
True,0.002,-6.214608098422191
True,0.003,-5.809142990314028
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
True,0.0008,-7.1308988302963465
True,5e-05,-9.903487552536127
True,0.0035,-5.654992310486769
True,5e-05,-9.903487552536127
True,0.0009,-7.013115794639964
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.0015,-6.502290170873972
True,0.005,-5.298317366548036
True,0.0025,-5.991464547107982
True,0.0009,-7.013115794639964
True,0.0009,-7.013115794639964
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.0025,-5.991464547107982
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.0025,-5.991464547107982
True,0.0019,-6.2659013928097425
True,0.005,-5.298317366548036
True,0.0025,-5.991464547107982
True,0.0007,-7.264430222920869
True,0.0005,-7.600902459542082
True,0.0035,-5.654992310486769
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.0014,-6.571283042360924
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.0025,-5.991464547107982
True,0.0007,-7.264430222920869
True,0.005,-5.298317366548036
True,0.0013,-6.645391014514646
True,0.0019,-6.2659013928097425
True,0.002,-6.214608098422191
False,0.035,-3.3524072174927233
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.0015,-6.502290170873972
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.015,-4.199705077879927
True,0.025,-3.6888794541139363
True,1e-05,-11.512925464970229
True,4e-05,-10.126631103850338
True,0.05,-2.995732273553991
False,0.02,-3.912023005428146
True,0.01,-4.605170185988091
False,0.4,-0.916290731874155
False,0.0008,-7.1308988302963465
False,0.002,-6.214608098422191
False,0.0008,-7.1308988302963465
True,0.001,-6.907755278982137
False,0.01,-4.605170185988091
False,0.05,-2.995732273553991
True,0.05,-2.995732273553991
False,0.02,-3.912023005428146
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.025,-3.6888794541139363
False,0.0002,-8.517193191416238
False,0.04,-3.2188758248682006
True,0.0017,-6.3771270279199666
False,0.01,-4.605170185988091
False,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.004,-5.521460917862246
False,0.015,-4.199705077879927
False,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.003,-5.809142990314028
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.004,-5.521460917862246
True,0.0045,-5.403677882205863
True,0.003,-5.809142990314028
True,0.0035,-5.654992310486769
True,0.008,-4.8283137373023015
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
False,0.1,-2.3025850929940455
True,0.002,-6.214608098422191
False,0.01,-4.605170185988091
False,0.1,-2.3025850929940455
True,0.004,-5.521460917862246
True,0.2,-1.6094379124341003
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.02,-3.912023005428146
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.02,-3.912023005428146
True,0.012,-4.422848629194137
True,5e-05,-9.903487552536127
True,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.015,-4.199705077879927
True,5e-05,-9.903487552536127
True,0.008,-4.8283137373023015
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.02,-3.912023005428146
True,0.0008,-7.1308988302963465
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.0005,-7.600902459542082
False,0.0075,-4.892852258439873
True,0.01,-4.605170185988091
True,0.0075,-4.892852258439873
True,0.005,-5.298317366548036
True,0.015,-4.199705077879927
True,0.001,-6.907755278982137
True,0.02,-3.912023005428146
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.025,-3.6888794541139363
True,0.01,-4.605170185988091
True,0.025,-3.6888794541139363
True,5e-05,-9.903487552536127
True,0.0025,-5.991464547107982
True,0.001,-6.907755278982137
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.0025,-5.991464547107982
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.015,-4.199705077879927
True,0.001,-6.907755278982137
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.025,-3.6888794541139363
True,0.0025,-5.991464547107982
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.0075,-4.892852258439873
True,0.00899,-4.711642430498608
True,0.0025,-5.991464547107982
False,1e-05,-11.512925464970229
True,0.012,-4.422848629194137
False,0.05,-2.995732273553991
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.05,-2.995732273553991
True,0.02,-3.912023005428146
False,0.0005,-7.600902459542082
True,0.0035,-5.654992310486769
True,0.05,-2.995732273553991
True,0.01,-4.605170185988091
True,0.015,-4.199705077879927
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
False,0.025,-3.6888794541139363
False,0.01,-4.605170185988091
